,Date,File,收盤價(元)
0,2020-10-05,o20201005.csv,12548.28
1,2020-10-06,o20201006.csv,12704.23
2,2020-10-07,o20201007.csv,12746.370000000003
3,2020-10-08,o20201008.csv,12887.19
4,2020-10-12,o20201012.csv,12955.91
5,2020-10-13,o20201013.csv,12947.129999999997
6,2020-10-14,o20201014.csv,12919.31
7,2020-10-15,o20201015.csv,12827.82
8,2020-10-16,o20201016.csv,12750.370000000003
9,2020-10-19,o20201019.csv,12908.34
10,2020-10-20,o20201020.csv,12862.370000000003
11,2020-10-21,o20201021.csv,12877.25
12,2020-10-22,o20201022.csv,12917.03
13,2020-10-23,o20201023.csv,12898.82
14,2020-10-26,o20201026.csv,12909.03
15,2020-10-27,o20201027.csv,12875.01
16,2020-10-28,o20201028.csv,12793.75
17,2020-10-29,o20201029.csv,12662.91
18,2020-10-30,o20201030.csv,12546.34
19,2020-11-02,o20201102.csv,12591.31
20,2020-11-03,o20201103.csv,12736.01
21,2020-11-04,o20201104.csv,12867.9
22,2020-11-05,o20201105.csv,12918.8
23,2020-11-06,o20201106.csv,12973.53
24,2020-11-09,o20201109.csv,13127.47
25,2020-11-10,o20201110.csv,13081.72
26,2020-11-11,o20201111.csv,13262.19
27,2020-11-12,o20201112.csv,13221.78
28,2020-11-13,o20201113.csv,13273.33
29,2020-11-16,o20201116.csv,13551.83
30,2020-11-17,o20201117.csv,13593.01
31,2020-11-18,o20201118.csv,13773.290000000003
32,2020-11-19,o20201119.csv,13722.43
33,2020-11-20,o20201120.csv,13716.44
34,2020-11-23,o20201123.csv,13878.01
35,2020-11-24,o20201124.csv,13807.129999999997
36,2020-11-25,o20201125.csv,13738.83
37,2020-11-26,o20201126.csv,13845.66
38,2020-11-27,o20201127.csv,13867.09
39,2020-11-30,o20201130.csv,13722.89
40,2020-12-01,o20201201.csv,13885.67
41,2020-12-02,o20201202.csv,13989.14
42,2020-12-03,o20201203.csv,13977.09
43,2020-12-04,o20201204.csv,14132.44
44,2020-12-07,o20201207.csv,14256.6
45,2020-12-08,o20201208.csv,14360.4
46,2020-12-09,o20201209.csv,14390.14
47,2020-12-10,o20201210.csv,14249.49
48,2020-12-11,o20201211.csv,14261.69
49,2020-12-14,o20201214.csv,14211.05
50,2020-12-15,o20201215.csv,14068.52
51,2020-12-16,o20201216.csv,14304.459999999997
52,2020-12-17,o20201217.csv,14258.93
53,2020-12-18,o20201218.csv,14249.959999999997
54,2020-12-21,o20201221.csv,14384.959999999997
55,2020-12-22,o20201222.csv,14177.459999999997
56,2020-12-23,o20201223.csv,14223.09
57,2020-12-24,o20201224.csv,14280.28
58,2020-12-25,o20201225.csv,14331.42
59,2020-12-28,o20201228.csv,14483.07
60,2020-12-29,o20201229.csv,14472.05
61,2020-12-30,o20201230.csv,14687.7
62,2020-12-31,o20201231.csv,14732.53
63,2021-01-04,o20210104.csv,14902.03
64,2021-01-05,o20210105.csv,15000.03
65,2021-01-06,o20210106.csv,14983.13
66,2021-01-07,o20210107.csv,15214.0
67,2021-01-08,o20210108.csv,15463.95
68,2021-01-11,o20210111.csv,15557.3
69,2021-01-12,o20210112.csv,15500.7
70,2021-01-13,o20210113.csv,15769.98
71,2021-01-14,o20210114.csv,15707.19
72,2021-01-15,o20210115.csv,15616.39
73,2021-01-18,o20210118.csv,15612.0
74,2021-01-19,o20210119.csv,15877.37
75,2021-01-20,o20210120.csv,15806.18
76,2021-01-21,o20210121.csv,16153.77
77,2021-01-22,o20210122.csv,16019.03
78,2021-01-25,o20210125.csv,15946.54
79,2021-01-26,o20210126.csv,15658.85
80,2021-01-27,o20210127.csv,15701.45
81,2021-01-28,o20210128.csv,15415.88
82,2021-01-29,o20210129.csv,15138.31
83,2021-02-01,o20210201.csv,15410.09
84,2021-02-02,o20210202.csv,15760.05
85,2021-02-03,o20210203.csv,15771.32
86,2021-02-04,o20210204.csv,15706.22
87,2021-02-05,o20210205.csv,15802.4
88,2021-02-17,o20210217.csv,16362.29
89,2021-02-18,o20210218.csv,16424.51
90,2021-02-19,o20210219.csv,16341.38
91,2021-02-22,o20210222.csv,16410.16
92,2021-02-23,o20210223.csv,16443.4
93,2021-02-24,o20210224.csv,16212.53
94,2021-02-25,o20210225.csv,16452.18
95,2021-02-26,o20210226.csv,15953.8
96,2021-03-02,o20210302.csv,15946.88
97,2021-03-03,o20210303.csv,16211.73
98,2021-03-04,o20210304.csv,15906.41
99,2021-03-05,o20210305.csv,15855.23
100,2021-03-08,o20210308.csv,15820.11
101,2021-03-09,o20210309.csv,15853.09
102,2021-03-10,o20210310.csv,15911.67
103,2021-03-11,o20210311.csv,16179.56
104,2021-03-12,o20210312.csv,16255.18
105,2021-03-15,o20210315.csv,16249.33
106,2021-03-16,o20210316.csv,16313.16
107,2021-03-17,o20210317.csv,16215.82
108,2021-03-18,o20210318.csv,16287.84
109,2021-03-19,o20210319.csv,16070.24
110,2021-03-22,o20210322.csv,16189.22
111,2021-03-23,o20210323.csv,16177.59
112,2021-03-24,o20210324.csv,16032.12
113,2021-03-25,o20210325.csv,16060.14
114,2021-03-26,o20210326.csv,16305.88
115,2021-03-29,o20210329.csv,16475.97
116,2021-03-30,o20210330.csv,16554.9
117,2021-03-31,o20210331.csv,16431.13
118,2021-04-01,o20210401.csv,16571.28
119,2021-04-06,o20210406.csv,16739.87
120,2021-04-07,o20210407.csv,16815.36
121,2021-04-08,o20210408.csv,16926.44
122,2021-04-09,o20210409.csv,16854.1
123,2021-04-12,o20210412.csv,16859.7
124,2021-04-13,o20210413.csv,16824.91
125,2021-04-14,o20210414.csv,16865.97
126,2021-04-15,o20210415.csv,17076.73
127,2021-04-16,o20210416.csv,17158.81
128,2021-04-19,o20210419.csv,17263.28
129,2021-04-20,o20210420.csv,17323.87
130,2021-04-21,o20210421.csv,17202.11
131,2021-04-22,o20210422.csv,17096.97
132,2021-04-23,o20210423.csv,17300.27
133,2021-04-26,o20210426.csv,17572.29
134,2021-04-27,o20210427.csv,17595.9
135,2021-04-28,o20210428.csv,17567.53
136,2021-04-29,o20210429.csv,17566.66
137,2021-05-03,o20210503.csv,17222.35
138,2021-05-04,o20210504.csv,16933.78
139,2021-05-05,o20210505.csv,16843.44
140,2021-05-06,o20210506.csv,16994.36
141,2021-05-07,o20210507.csv,17285.0
142,2021-05-10,o20210510.csv,17235.61
143,2021-05-11,o20210511.csv,16583.13
144,2021-05-12,o20210512.csv,15902.37
145,2021-05-13,o20210513.csv,15670.1
146,2021-05-14,o20210514.csv,15827.09
147,2021-05-17,o20210517.csv,15353.89
148,2021-05-18,o20210518.csv,16145.98
149,2021-05-19,o20210519.csv,16132.66
150,2021-05-20,o20210520.csv,16042.36
151,2021-05-21,o20210521.csv,16302.06
152,2021-05-24,o20210524.csv,16338.29
153,2021-05-25,o20210525.csv,16595.67
154,2021-05-26,o20210526.csv,16643.69
155,2021-05-27,o20210527.csv,16601.61
156,2021-05-28,o20210528.csv,16870.86
157,2021-05-31,o20210531.csv,17068.43
158,2021-06-01,o20210601.csv,17162.38
159,2021-06-02,o20210602.csv,17165.04
160,2021-06-03,o20210603.csv,17246.16
161,2021-06-04,o20210604.csv,17147.41
162,2021-06-07,o20210607.csv,17083.91
163,2021-06-08,o20210608.csv,17076.21
164,2021-06-09,o20210609.csv,16966.22
165,2021-06-10,o20210610.csv,17159.22
166,2021-06-11,o20210611.csv,17213.52
167,2021-06-15,o20210615.csv,17371.29
168,2021-06-16,o20210616.csv,17307.86
169,2021-06-17,o20210617.csv,17390.61
170,2021-06-18,o20210618.csv,17318.54
171,2021-06-21,o20210621.csv,17062.98
172,2021-06-22,o20210622.csv,17075.55
173,2021-06-23,o20210623.csv,17336.71
174,2021-06-24,o20210624.csv,17407.96
175,2021-06-25,o20210625.csv,17502.99
176,2021-06-28,o20210628.csv,17590.97
177,2021-06-29,o20210629.csv,17598.19
178,2021-06-30,o20210630.csv,17755.46
179,2021-07-01,o20210701.csv,17713.94
180,2021-07-02,o20210702.csv,17710.15
181,2021-07-05,o20210705.csv,17919.33
182,2021-07-06,o20210706.csv,17913.07
183,2021-07-07,o20210707.csv,17850.69
184,2021-07-08,o20210708.csv,17866.09
185,2021-07-09,o20210709.csv,17661.48
186,2021-07-12,o20210712.csv,17814.33
187,2021-07-13,o20210713.csv,17847.52
188,2021-07-14,o20210714.csv,17845.75
189,2021-07-15,o20210715.csv,18034.19
190,2021-07-16,o20210716.csv,17895.25
191,2021-07-19,o20210719.csv,17789.25
192,2021-07-20,o20210720.csv,17528.74
193,2021-07-21,o20210721.csv,17458.79
194,2021-07-22,o20210722.csv,17572.33
195,2021-07-23,o20210723.csv,17572.92
196,2021-07-26,o20210726.csv,17403.56
197,2021-07-27,o20210727.csv,17269.87
198,2021-07-28,o20210728.csv,17135.22
199,2021-07-29,o20210729.csv,17402.81
200,2021-07-30,o20210730.csv,17247.41
201,2021-08-02,o20210802.csv,17503.28
202,2021-08-03,o20210803.csv,17553.76
203,2021-08-04,o20210804.csv,17623.89
204,2021-08-05,o20210805.csv,17603.12
205,2021-08-06,o20210806.csv,17526.28
206,2021-08-09,o20210809.csv,17485.15
207,2021-08-10,o20210810.csv,17323.64
208,2021-08-11,o20210811.csv,17227.18
209,2021-08-12,o20210812.csv,17219.94
210,2021-08-13,o20210813.csv,16982.11
211,2021-08-16,o20210816.csv,16858.77
212,2021-08-17,o20210817.csv,16661.36
213,2021-08-18,o20210818.csv,16826.27
214,2021-08-19,o20210819.csv,16375.4
215,2021-08-20,o20210820.csv,16341.94
216,2021-08-23,o20210823.csv,16741.84
217,2021-08-24,o20210824.csv,16818.73
218,2021-08-25,o20210825.csv,17045.86
219,2021-08-26,o20210826.csv,17066.96
220,2021-08-27,o20210827.csv,17209.93
221,2021-08-30,o20210830.csv,17396.52
222,2021-08-31,o20210831.csv,17490.29
223,2021-09-01,o20210901.csv,17473.99
224,2021-09-02,o20210902.csv,17319.76
225,2021-09-03,o20210903.csv,17516.92
226,2021-09-06,o20210906.csv,17495.3
227,2021-09-07,o20210907.csv,17428.87
228,2021-09-08,o20210908.csv,17270.49
229,2021-09-09,o20210909.csv,17304.33
230,2021-09-10,o20210910.csv,17474.57
231,2021-09-13,o20210913.csv,17446.31
232,2021-09-14,o20210914.csv,17434.9
233,2021-09-15,o20210915.csv,17354.0
234,2021-09-16,o20210916.csv,17278.7
235,2021-09-17,o20210917.csv,17276.79
236,2021-09-22,o20210922.csv,16925.82
237,2021-09-23,o20210923.csv,17078.22
238,2021-09-24,o20210924.csv,17260.19
239,2021-09-27,o20210927.csv,17313.77
240,2021-09-28,o20210928.csv,17181.44
241,2021-09-29,o20210929.csv,16855.46
242,2021-09-30,o20210930.csv,16934.77
243,2021-10-01,o20211001.csv,16570.89
244,2021-10-04,o20211004.csv,16408.35
245,2021-10-05,o20211005.csv,16460.75
246,2021-10-06,o20211006.csv,16393.16
247,2021-10-07,o20211007.csv,16713.86
248,2021-10-08,o20211008.csv,16640.43
249,2021-10-12,o20211012.csv,16462.84
250,2021-10-13,o20211013.csv,16347.99
251,2021-10-14,o20211014.csv,16387.28
252,2021-10-15,o20211015.csv,16781.19
253,2021-10-18,o20211018.csv,16705.46
254,2021-10-19,o20211019.csv,16900.67
255,2021-10-20,o20211020.csv,16887.82
256,2021-10-21,o20211021.csv,16889.51
257,2021-10-22,o20211022.csv,16888.74
258,2021-10-25,o20211025.csv,16894.24
259,2021-10-26,o20211026.csv,17034.34
260,2021-10-27,o20211027.csv,17074.55
261,2021-10-28,o20211028.csv,17041.63
262,2021-10-29,o20211029.csv,16987.41
263,2021-11-01,o20211101.csv,17068.24
264,2021-11-02,o20211102.csv,17065.97
265,2021-11-03,o20211103.csv,17122.16
266,2021-11-04,o20211104.csv,17078.86
267,2021-11-05,o20211105.csv,17296.9
268,2021-11-08,o20211108.csv,17415.3
269,2021-11-09,o20211109.csv,17541.36
270,2021-11-10,o20211110.csv,17559.65
271,2021-11-11,o20211111.csv,17452.52
272,2021-11-12,o20211112.csv,17518.13
273,2021-11-15,o20211115.csv,17634.47
274,2021-11-16,o20211116.csv,17693.13
275,2021-11-17,o20211117.csv,17764.04
276,2021-11-18,o20211118.csv,17841.37
277,2021-11-19,o20211119.csv,17818.31
278,2021-11-22,o20211122.csv,17803.54
279,2021-11-23,o20211123.csv,17666.12
280,2021-11-24,o20211124.csv,17642.52
281,2021-11-25,o20211125.csv,17654.19
282,2021-11-26,o20211126.csv,17369.39
283,2021-11-29,o20211129.csv,17328.09
284,2021-11-30,o20211130.csv,17427.76
285,2021-12-01,o20211201.csv,17585.99
286,2021-12-02,o20211202.csv,17724.88
287,2021-12-03,o20211203.csv,17697.14
288,2021-12-06,o20211206.csv,17688.21
289,2021-12-07,o20211207.csv,17796.92
290,2021-12-08,o20211208.csv,17832.42
291,2021-12-09,o20211209.csv,17914.12
292,2021-12-10,o20211210.csv,17826.26
293,2021-12-13,o20211213.csv,17767.6
294,2021-12-14,o20211214.csv,17599.37
295,2021-12-15,o20211215.csv,17660.1
296,2021-12-16,o20211216.csv,17785.74
297,2021-12-17,o20211217.csv,17812.59
298,2021-12-20,o20211220.csv,17669.11
299,2021-12-21,o20211221.csv,17789.27
300,2021-12-22,o20211222.csv,17826.83
301,2021-12-23,o20211223.csv,17946.66
302,2021-12-24,o20211224.csv,17961.64
303,2021-12-27,o20211227.csv,18048.94
304,2021-12-28,o20211228.csv,18196.81
305,2021-12-29,o20211229.csv,18248.28
306,2021-12-30,o20211230.csv,18218.84
307,2022-01-03,o20220103.csv,18270.51
308,2022-01-04,o20220104.csv,18526.35
309,2022-01-05,o20220105.csv,18499.96
310,2022-01-06,o20220106.csv,18367.92
311,2022-01-07,o20220107.csv,18169.76
312,2022-01-10,o20220110.csv,18239.38
313,2022-01-11,o20220111.csv,18288.21
314,2022-01-12,o20220112.csv,18375.4
315,2022-01-13,o20220113.csv,18436.93
316,2022-01-14,o20220114.csv,18403.33
317,2022-01-17,o20220117.csv,18525.44
318,2022-01-18,o20220118.csv,18378.64
319,2022-01-19,o20220119.csv,18227.46
320,2022-01-20,o20220120.csv,18218.28
321,2022-01-21,o20220121.csv,17899.3
322,2022-01-24,o20220124.csv,17989.04
323,2022-01-25,o20220125.csv,17701.12
324,2022-01-26,o20220126.csv,17674.4
325,2022-02-07,o20220207.csv,17900.3
326,2022-02-08,o20220208.csv,17966.56
327,2022-02-09,o20220209.csv,18151.76
328,2022-02-10,o20220210.csv,18338.05
329,2022-02-11,o20220211.csv,18310.94
330,2022-02-14,o20220214.csv,17997.67
331,2022-02-15,o20220215.csv,17951.81
332,2022-02-16,o20220216.csv,18231.47
333,2022-02-17,o20220217.csv,18268.57
334,2022-02-18,o20220218.csv,18232.35
335,2022-02-21,o20220221.csv,18221.49
336,2022-02-22,o20220222.csv,17969.29
337,2022-02-23,o20220223.csv,18055.73
338,2022-02-24,o20220224.csv,17594.55
339,2022-02-25,o20220225.csv,17652.18
340,2022-03-01,o20220301.csv,17898.25
341,2022-03-02,o20220302.csv,17867.6
342,2022-03-03,o20220303.csv,17934.4
343,2022-03-04,o20220304.csv,17736.52
344,2022-03-07,o20220307.csv,17178.69
345,2022-03-08,o20220308.csv,16825.25
346,2022-03-09,o20220309.csv,17015.36
347,2022-03-10,o20220310.csv,17433.2
348,2022-03-11,o20220311.csv,17264.74
349,2022-03-14,o20220314.csv,17263.04
350,2022-03-15,o20220315.csv,16926.06
351,2022-03-16,o20220316.csv,16940.83
352,2022-03-17,o20220317.csv,17448.22
353,2022-03-18,o20220318.csv,17456.52
354,2022-03-21,o20220321.csv,17560.36
355,2022-03-22,o20220322.csv,17559.71
356,2022-03-23,o20220323.csv,17731.37
357,2022-03-24,o20220324.csv,17699.06
358,2022-03-25,o20220325.csv,17676.95
359,2022-03-28,o20220328.csv,17520.01
360,2022-03-29,o20220329.csv,17548.66
361,2022-03-30,o20220330.csv,17740.56
362,2022-03-31,o20220331.csv,17693.47
363,2022-04-01,o20220401.csv,17625.59
364,2022-04-06,o20220406.csv,17522.5
365,2022-04-07,o20220407.csv,17178.63
366,2022-04-08,o20220408.csv,17284.54
367,2022-04-11,o20220411.csv,17048.37
368,2022-04-12,o20220412.csv,16990.91
369,2022-04-13,o20220413.csv,17301.65
370,2022-04-14,o20220414.csv,17245.65
371,2022-04-15,o20220415.csv,17004.18
372,2022-04-18,o20220418.csv,16898.87
373,2022-04-19,o20220419.csv,16993.4
374,2022-04-20,o20220420.csv,17148.88
375,2022-04-21,o20220421.csv,17127.95
376,2022-04-22,o20220422.csv,17025.09
377,2022-04-25,o20220425.csv,16620.9
378,2022-04-26,o20220426.csv,16644.79
379,2022-04-27,o20220427.csv,16303.35
380,2022-04-28,o20220428.csv,16419.38
381,2022-04-29,o20220429.csv,16592.18
382,2022-05-03,o20220503.csv,16498.9
383,2022-05-04,o20220504.csv,16565.83
384,2022-05-05,o20220505.csv,16696.12
385,2022-05-06,o20220506.csv,16408.2
386,2022-05-09,o20220509.csv,16048.92
387,2022-05-10,o20220510.csv,16061.7
388,2022-05-11,o20220511.csv,16006.25
389,2022-05-12,o20220512.csv,15616.68
390,2022-05-13,o20220513.csv,15832.54
391,2022-05-16,o20220516.csv,15901.04
392,2022-05-17,o20220517.csv,16056.09
393,2022-05-18,o20220518.csv,16296.86
394,2022-05-19,o20220519.csv,16020.32
395,2022-05-20,o20220520.csv,16144.85
396,2022-05-23,o20220523.csv,16156.41
397,2022-05-24,o20220524.csv,15963.63
398,2022-05-25,o20220525.csv,16104.03
399,2022-05-26,o20220526.csv,15968.83
400,2022-05-27,o20220527.csv,16266.22
401,2022-05-30,o20220530.csv,16610.62
402,2022-05-31,o20220531.csv,16807.77
403,2022-06-01,o20220601.csv,16675.09
404,2022-06-02,o20220602.csv,16552.57
405,2022-06-06,o20220606.csv,16605.96
406,2022-06-07,o20220607.csv,16512.88
407,2022-06-08,o20220608.csv,16670.51
408,2022-06-09,o20220609.csv,16621.34
409,2022-06-10,o20220610.csv,16460.12
410,2022-06-13,o20220613.csv,16070.98
411,2022-06-14,o20220614.csv,16047.37
412,2022-06-15,o20220615.csv,15999.25
413,2022-06-16,o20220616.csv,15838.61
414,2022-06-17,o20220617.csv,15641.26
415,2022-06-20,o20220620.csv,15367.58
416,2022-06-21,o20220621.csv,15728.64
417,2022-06-22,o20220622.csv,15347.75
418,2022-06-23,o20220623.csv,15176.44
419,2022-06-24,o20220624.csv,15303.32
420,2022-06-27,o20220627.csv,15548.01
421,2022-06-28,o20220628.csv,15439.92
422,2022-06-29,o20220629.csv,15240.13
423,2022-06-30,o20220630.csv,14825.73
424,2022-07-01,o20220701.csv,14343.08
425,2022-07-04,o20220704.csv,14217.06
426,2022-07-05,o20220705.csv,14349.2
427,2022-07-06,o20220706.csv,13985.51
428,2022-07-07,o20220707.csv,14336.27
429,2022-07-08,o20220708.csv,14464.53
430,2022-07-11,o20220711.csv,14340.53
431,2022-07-12,o20220712.csv,13950.620000000003
432,2022-07-13,o20220713.csv,14324.68
433,2022-07-14,o20220714.csv,14438.52
434,2022-07-15,o20220715.csv,14550.62
435,2022-07-18,o20220718.csv,14719.64
436,2022-07-19,o20220719.csv,14694.08
437,2022-07-20,o20220720.csv,14733.22
438,2022-07-21,o20220721.csv,14937.7
439,2022-07-22,o20220722.csv,14949.36
440,2022-07-25,o20220725.csv,14936.33
441,2022-07-26,o20220726.csv,14806.78
442,2022-07-27,o20220727.csv,14921.59
443,2022-07-28,o20220728.csv,14891.9
444,2022-07-29,o20220729.csv,15000.07
445,2022-08-01,o20220801.csv,14981.69
446,2022-08-02,o20220802.csv,14747.23
447,2022-08-03,o20220803.csv,14777.02
448,2022-08-04,o20220804.csv,14702.2
449,2022-08-05,o20220805.csv,15036.04
450,2022-08-08,o20220808.csv,15020.41
451,2022-08-09,o20220809.csv,15050.28
452,2022-08-10,o20220810.csv,14939.02
453,2022-08-11,o20220811.csv,15197.85
454,2022-08-12,o20220812.csv,15288.97
455,2022-08-15,o20220815.csv,15417.35
456,2022-08-16,o20220816.csv,15420.57
457,2022-08-17,o20220817.csv,15465.45
458,2022-08-18,o20220818.csv,15396.76
459,2022-08-19,o20220819.csv,15408.78
460,2022-08-22,o20220822.csv,15245.14
461,2022-08-23,o20220823.csv,15095.89
462,2022-08-24,o20220824.csv,15069.19
463,2022-08-25,o20220825.csv,15200.04
464,2022-08-26,o20220826.csv,15278.44
465,2022-08-29,o20220829.csv,14926.19
466,2022-08-30,o20220830.csv,14953.63
467,2022-08-31,o20220831.csv,15095.44
468,2022-09-01,o20220901.csv,14801.86
469,2022-09-02,o20220902.csv,14673.04
470,2022-09-05,o20220905.csv,14661.1
471,2022-09-06,o20220906.csv,14677.2
472,2022-09-07,o20220907.csv,14410.05
473,2022-09-08,o20220908.csv,14583.42
474,2022-09-12,o20220912.csv,14807.43
475,2022-09-13,o20220913.csv,14894.41
476,2022-09-14,o20220914.csv,14658.31
477,2022-09-15,o20220915.csv,14670.04
478,2022-09-16,o20220916.csv,14561.76
479,2022-09-19,o20220919.csv,14425.68
480,2022-09-20,o20220920.csv,14549.3
481,2022-09-21,o20220921.csv,14424.52
482,2022-09-22,o20220922.csv,14284.629999999997
483,2022-09-23,o20220923.csv,14118.379999999997
484,2022-09-26,o20220926.csv,13778.19
485,2022-09-27,o20220927.csv,13826.59
486,2022-09-28,o20220928.csv,13466.07
487,2022-09-29,o20220929.csv,13534.26
488,2022-09-30,o20220930.csv,13424.58
489,2022-10-03,o20221003.csv,13300.48
490,2022-10-04,o20221004.csv,13576.52
491,2022-10-05,o20221005.csv,13801.43
492,2022-10-06,o20221006.csv,13892.05
493,2022-10-07,o20221007.csv,13702.28
